,file_index,best_score,epoch_no
85,85,0.855234682559967,0
86,86,0.79483962059021,0
87,87,0.6717675924301147,49
88,88,0.6681052446365356,49
89,89,0.6598252654075623,49
90,90,0.6778039932250977,49
91,91,0.8456528186798096,2
92,92,0.6686035394668579,49
93,93,0.8642278909683228,0
94,94,0.6725658178329468,49
95,95,0.6954452395439148,33
96,96,0.6731091141700745,49
97,97,0.6667701005935669,49
98,98,0.7048457860946655,37
99,99,0.6699137687683105,49
100,100,0.6766140460968018,49
101,101,0.8228124380111694,0
102,102,0.6584286689758301,49
103,103,0.846023678779602,0
104,104,0.6723379492759705,49
105,105,0.6936811804771423,45
106,106,0.6747651696205139,49
107,107,0.6506766080856323,49
108,108,0.6693733930587769,49
109,109,0.6998070478439331,20
110,110,0.6678770184516907,49
111,111,0.6464758515357971,49
112,112,0.7079325914382935,28
113,113,0.6626081466674805,49
114,114,0.6718456149101257,49
115,115,0.8467932939529419,0
116,116,0.657644510269165,49
117,117,0.6686114072799683,49
118,118,0.8649579286575317,1
119,119,0.6669472455978394,49
120,120,0.7098456621170044,31
121,121,0.6702970266342163,49
122,122,0.6724414825439453,49
123,123,0.6467918157577515,49
124,124,0.6690113544464111,49
125,125,0.7727686762809753,1
126,126,0.6574137210845947,49
127,127,0.6892309188842773,44
128,128,0.6936096549034119,39
129,129,0.8540076613426208,0
130,130,0.666479766368866,49
131,131,0.6688443422317505,49
132,132,0.6702266335487366,49
133,133,0.668117880821228,49
134,134,0.7157304286956787,27
135,135,0.6726133227348328,49
136,136,0.694328784942627,49
137,137,0.671707272529602,49
138,138,0.6748048067092896,49
139,139,0.8467264175415039,2
140,140,0.6948730945587158,49
141,141,0.8514871597290039,0
142,142,0.6644337177276611,49
143,143,0.6637954115867615,49
144,144,0.6739251613616943,49
145,145,0.8464947938919067,0
146,146,0.6713643074035645,49
147,147,0.8475397825241089,0
148,148,0.8944380283355713,0
149,149,0.8240103721618652,0
150,150,0.6696040034294128,49
151,151,0.6845020055770874,49
152,152,0.8166509866714478,0
153,153,0.6678395867347717,49
154,154,0.6718236804008484,49
155,155,0.6696696877479553,49
156,156,0.8557968139648438,2
157,157,0.8384382724761963,0
158,158,0.872033953666687,1
159,159,0.6684662103652954,49
160,160,0.6913455128669739,37
161,161,0.6575391292572021,49
162,162,0.67505943775177,49
163,163,0.8496327996253967,0
164,164,0.8470597267150879,0
165,165,0.8591005802154541,1
166,166,0.6628433465957642,49
167,167,0.6734533309936523,49
168,168,0.6504802107810974,49
169,169,0.6663760542869568,49
170,170,0.8220731019973755,0
171,171,0.6754300594329834,49
172,172,0.6281887888908386,49
173,173,0.6057238578796387,49
174,174,0.6326058506965637,49
175,175,0.714347243309021,17
176,176,0.8335247039794922,1
177,177,0.7024682760238647,19
178,178,0.8566632270812988,0
179,179,0.6773312091827393,49
180,180,0.8625189065933228,3
181,181,0.6482491493225098,49
182,182,0.8542440533638,0
183,183,0.6573928594589233,49
184,184,0.8560804724693298,0
185,185,0.6716159582138062,49
186,186,0.6699161529541016,49
187,187,0.6573715209960938,49
188,188,0.6666635274887085,49
189,189,0.6405541896820068,49
190,190,0.8500627279281616,0
191,191,0.6706222295761108,49
192,192,0.8106404542922974,0
193,193,0.6658187508583069,49
194,194,0.674599289894104,49
195,195,0.8341633081436157,1
196,196,0.6813257932662964,49
197,197,0.8094356060028076,1
198,198,0.6905978322029114,49
199,199,0.6567412614822388,49
200,200,0.6533404588699341,49
201,201,0.8646470904350281,0
202,202,0.6831791400909424,49
203,203,0.6705061793327332,49
204,204,0.8545222282409668,1
205,205,0.8522747755050659,0
206,206,0.839978814125061,0
207,207,0.7186939716339111,24
208,208,0.669437050819397,49
209,209,0.6665014624595642,49
210,210,0.6381736993789673,49
211,211,0.6647385358810425,49
212,212,0.6705572009086609,49
213,213,0.6702779531478882,49
214,214,0.6832342147827148,49
215,215,0.7026499509811401,32
216,216,0.6641141772270203,49
217,217,0.6671484708786011,49
218,218,0.6744191646575928,49
219,219,0.7078267335891724,14
220,220,0.9563568830490112,2
221,221,0.8929465413093567,0
222,222,0.6612945795059204,49
223,223,0.8615826368331909,1
224,224,0.6698368787765503,49
225,225,0.840772271156311,0
226,226,0.659937858581543,49
227,227,0.6714446544647217,49
228,228,0.8295861482620239,0
229,229,0.8678364753723145,0
230,230,0.6624230146408081,49
231,231,0.8627033233642578,0
232,232,0.6962345838546753,16
233,233,0.6716197729110718,49
234,234,0.8519954681396484,0
235,235,0.6703104376792908,49
236,236,0.7131376266479492,2
237,237,0.6754746437072754,49
238,238,0.8426493406295776,0
239,239,0.8449527025222778,0
240,240,0.7081044316291809,20
241,241,0.7845365405082703,0
242,242,0.6738479733467102,49
243,243,0.8417683839797974,0
244,244,0.6716130971908569,49
245,245,0.8566082715988159,1
246,246,0.6692135334014893,49
247,247,0.6823184490203857,49
248,248,0.6184586882591248,49
249,249,0.6572299003601074,49
250,250,0.655066728591919,49
251,251,0.6685452461242676,49
252,252,0.9364852905273438,2
253,253,0.6315826177597046,49
254,254,0.9490017890930176,3
255,255,0.8446217775344849,0
256,256,0.664631724357605,49
257,257,0.6854968070983887,49
258,258,0.6642773151397705,49
259,259,0.6689343452453613,49
260,260,0.8277535438537598,0
261,261,0.6549740433692932,49
262,262,0.6658743619918823,49
263,263,0.6742801666259766,49
264,264,0.6836094856262207,49
265,265,0.8450063467025757,0
266,266,0.8354552984237671,0
267,267,0.6674759387969971,49
268,268,0.8506858348846436,0
269,269,0.665552020072937,49
270,270,0.839360237121582,2
271,271,0.7160853147506714,14
272,272,0.6538586616516113,49
273,273,0.6574885845184326,49
274,274,0.6379098892211914,49
275,275,0.6647930145263672,49
276,276,0.6692076325416565,49
277,277,0.6733791828155518,49
278,278,0.843723475933075,1
279,279,0.8495364189147949,0
280,280,0.8222578167915344,0
281,281,0.6155900955200195,49
282,282,0.7225258350372314,10
283,283,0.6632806062698364,49
284,284,0.6655337810516357,49
285,285,0.6721733212471008,49
286,286,0.784542441368103,0
287,287,0.6513330340385437,49
288,288,0.6634982824325562,49
289,289,0.6726787090301514,49
290,290,0.6718758344650269,49
291,291,0.8300079107284546,0
292,292,0.6886886358261108,49
293,293,0.6679744720458984,49
294,294,0.8343048095703125,0
295,295,0.6225394010543823,9
296,296,0.6812082529067993,49
297,297,0.6811530590057373,49
298,298,0.672936201095581,49
299,299,0.8493505120277405,0
300,300,0.8731317520141602,1
301,301,0.673818826675415,49
302,302,0.6806740760803223,49
303,303,0.6531201004981995,49
304,304,0.7047730684280396,49
305,305,0.8395394086837769,1
306,306,0.8605458736419678,3
307,307,0.8505274057388306,0
308,308,0.6702685356140137,49
309,309,0.6668837070465088,49
310,310,0.6442998647689819,49
311,311,0.642486035823822,49
312,312,0.6651536822319031,49
313,313,0.6644542217254639,49
314,314,0.8469251394271851,1
315,315,0.6692633032798767,49
316,316,0.6993309259414673,22
317,317,0.6629568934440613,49
318,318,0.6863253712654114,47
319,319,0.8724743723869324,1
320,320,0.669161319732666,49
321,321,0.63517165184021,49
322,322,0.8078881502151489,0
323,323,0.7038803696632385,40
324,324,0.7975661754608154,0
325,325,0.7076171636581421,13
326,326,0.6715991497039795,49
327,327,0.8472168445587158,0
328,328,0.8246175050735474,1
329,329,0.6673620939254761,49
330,330,0.6666783094406128,49
331,331,0.8420182466506958,0
332,332,0.9501448273658752,4
333,333,0.652543306350708,49
334,334,0.861876368522644,0
335,335,0.7046266794204712,24
336,336,0.6704232692718506,49
337,337,0.8212280869483948,0
338,338,0.8405330181121826,0
339,339,0.8509019613265991,3
340,340,0.6704839468002319,49
341,341,0.6691062450408936,49
342,342,0.793407678604126,0
343,343,0.6771419048309326,49
344,344,0.6730574369430542,49
345,345,0.6633926630020142,49
346,346,0.6664375066757202,49
347,347,0.8369460105895996,0
348,348,0.8540528416633606,0
349,349,0.7362704277038574,4
350,350,0.6645692586898804,49
351,351,0.8532141447067261,0
352,352,0.8502131104469299,0
353,353,0.8474286198616028,1
354,354,0.6737561225891113,49
355,355,0.8483338356018066,0
356,356,0.6654856204986572,49
357,357,0.6705218553543091,49
358,358,0.6680659055709839,49
359,359,0.681389570236206,49
360,360,0.6717061996459961,49
361,361,0.6423646807670593,49
362,362,0.8383970260620117,0
363,363,0.7051893472671509,14
364,364,0.727691650390625,5
365,365,0.8460010886192322,0
366,366,0.701598048210144,49
367,367,0.6315946578979492,49
368,368,0.838482141494751,0
369,369,0.6713526248931885,49
370,370,0.6674376130104065,49
371,371,0.8327897787094116,0
372,372,0.6640408039093018,49
373,373,0.6925562620162964,43
374,374,0.6640470623970032,49
375,375,0.8531217575073242,0
376,376,0.840349555015564,0
377,377,0.6656027436256409,49
378,378,0.6687150001525879,49
379,379,0.7830201387405396,0
380,380,0.8475658297538757,0
381,381,0.8395769596099854,0
382,382,0.6690465211868286,49
383,383,0.6563395261764526,49
384,384,0.8561680316925049,1
385,385,0.635379433631897,49
386,386,0.8483251333236694,0
387,387,0.661228358745575,49
388,388,0.6658968925476074,49
389,389,0.6717149019241333,49
390,390,0.8927906155586243,2
391,391,0.6676145792007446,49
392,392,0.6647775769233704,49
393,393,0.6679569482803345,49
394,394,0.6811274290084839,49
395,395,0.6677570939064026,49
396,396,0.8391296863555908,0
397,397,0.6752653121948242,49
398,398,0.8539295196533203,0
399,399,0.6760625243186951,49
400,400,0.6776043176651001,49
401,401,0.8713211417198181,0
402,402,0.6945628523826599,49
403,403,0.6558160781860352,49
404,404,0.844201385974884,0
405,405,0.6687340140342712,49
406,406,0.6699647307395935,49
407,407,0.8486775755882263,0
408,408,0.6763532757759094,49
409,409,0.8405696749687195,0
410,410,0.6667020320892334,49
411,411,0.6532242894172668,49
412,412,0.7247820496559143,22
413,413,0.6659033298492432,49
414,414,0.6691890954971313,49
415,415,0.6686798334121704,49
416,416,0.6692284345626831,49
417,417,0.6701488494873047,49
418,418,0.7091116905212402,34
419,419,0.6643569469451904,49
420,420,0.8480454683303833,1
421,421,0.6656767129898071,49
422,422,0.6675760746002197,49
423,423,0.6659786701202393,49
424,424,0.6744794845581055,49
425,425,0.7197092771530151,9
426,426,0.668624758720398,49
427,427,0.8647488355636597,0
428,428,0.6707248091697693,49
429,429,0.6687794327735901,49
430,430,0.6659402847290039,49
431,431,0.6761031746864319,49
432,432,0.6707468628883362,49
433,433,0.6733818054199219,49
434,434,0.6693346500396729,49
435,435,0.6676628589630127,49
436,436,0.9569507837295532,2
437,437,0.6502560377120972,49
438,438,0.8425078392028809,0
439,439,0.9406431913375854,7
440,440,0.6902749538421631,42
441,441,0.8336553573608398,0
442,442,0.6711899042129517,49
443,443,0.6598573923110962,49
444,444,0.7179762125015259,14
445,445,0.7195842266082764,19
446,446,0.6665909886360168,49
447,447,0.6520768404006958,49
448,448,0.8877016305923462,1
449,449,0.6625934839248657,49
450,450,0.6530452966690063,49
451,451,0.8590026497840881,1
452,452,0.8389058113098145,0
453,453,0.8460268974304199,0
454,454,0.8711590766906738,1
455,455,0.6532344818115234,49
456,456,0.6738095879554749,49
457,457,0.6589135527610779,49
458,458,0.7159213423728943,26
459,459,0.8757500648498535,1
460,460,0.6682859659194946,49
461,461,0.8501096963882446,0
462,462,0.7006173133850098,49
463,463,0.6714122295379639,49
464,464,0.9322870373725891,3
465,465,0.6740171313285828,49
466,466,0.8334833383560181,0
467,467,0.7225490808486938,7
468,468,0.6697866320610046,49
469,469,0.8251133561134338,0
470,470,0.6654608845710754,49
471,471,0.6807955503463745,49
472,472,0.8499138355255127,0
473,473,0.6957137584686279,17
